date,sales
2021-01-03 23:00:00,11.10736920005926
2021-01-04 00:00:00,17.829838686077256
2021-01-12 15:00:00,16.44907848502485
2021-01-13 06:00:00,17.61620208424766
2021-01-10 21:00:00,11.783396851867932
2021-01-08 04:00:00,45.7494111881511
2021-01-06 20:00:00,29.586410705935123
2021-01-04 08:00:00,34.35230453395424
2021-01-05 10:00:00,17.767806648247383
2021-01-08 13:00:00,20.025558574044524
2021-01-08 23:00:00,46.54452674198032
2021-01-07 11:00:00,36.8950971790291
2021-01-11 03:00:00,18.72487473284071
2021-01-08 09:00:00,29.314219049748978
2021-01-09 10:00:00,15.102619815758722
2021-01-01 23:00:00,41.8515980378723
2021-01-03 03:00:00,17.795330137720104
2021-01-08 02:00:00,26.94737088350914
2021-01-12 03:00:00,27.85368958505022
2021-01-13 05:00:00,30.150745896389743
2021-01-08 22:00:00,33.75265111233862
2021-01-09 19:00:00,33.41712619302389
2021-01-02 11:00:00,20.79021501547668
2021-01-10 23:00:00,18.63004018157265
2021-01-03 16:00:00,31.067340994776636
2021-01-05 15:00:00,18.613187844067138
2021-01-09 02:00:00,40.160795773274224
2021-01-05 03:00:00,34.407005713176
2021-01-02 05:00:00,23.19692401876276
2021-01-08 10:00:00,31.19384804843067
2021-01-07 01:00:00,11.30946675146941
2021-01-06 22:00:00,20.853835075785277
2021-01-05 06:00:00,36.8165028029787
2021-01-03 20:00:00,12.489965134860022
2021-01-05 12:00:00,17.85470040731477
2021-01-05 17:00:00,27.203222035935962
2021-01-02 03:00:00,28.054687677620443
2021-01-08 21:00:00,33.1591721285127
2021-01-02 19:00:00,29.91694707567743
2021-01-03 12:00:00,33.439018848399826
2021-01-04 23:00:00,28.587594534725625
2021-01-01 08:00:00,30.48409012403954
2021-01-11 08:00:00,23.192776073597265
2021-01-06 00:00:00,28.724434757935853
2021-01-04 22:00:00,21.49802122253432
2021-01-10 08:00:00,27.146082518816314
2021-01-10 09:00:00,26.08115146259968
2021-01-05 20:00:00,43.03334919525818
2021-01-09 08:00:00,18.475136669084687
2021-01-02 00:00:00,39.17248247649193
2021-01-09 16:00:00,22.151593116240548
2021-01-02 23:00:00,24.268620314508457
2021-01-01 12:00:00,14.798482292527126
2021-01-10 00:00:00,22.988499436737456
2021-01-13 09:00:00,15.277617943260692
2021-01-10 18:00:00,28.762661486369666
2021-01-03 04:00:00,11.456735425395374
2021-01-03 15:00:00,41.07176523173307
2021-01-03 07:00:00,18.229889093794032
2021-01-08 11:00:00,25.392104343128906
2021-01-05 00:00:00,34.51916174885038
2021-01-05 22:00:00,28.195909282482297
2021-01-02 10:00:00,22.605321192719018
2021-01-13 04:00:00,21.907313452617025
2021-01-02 22:00:00,34.03148952052404
2021-01-10 05:00:00,16.075340037681816
2021-01-13 00:00:00,35.40351791997836
2021-01-11 21:00:00,17.066109719906116
2021-01-07 00:00:00,11.260700621611418
2021-01-13 10:00:00,12.820814254493516
2021-01-03 05:00:00,21.6276299977171
2021-01-02 06:00:00,13.630220937266893
2021-01-07 13:00:00,30.626907234872593
2021-01-05 13:00:00,17.998019814577418
2021-01-12 14:00:00,21.597913415682807
2021-01-03 01:00:00,10.942406066542285
2021-01-07 23:00:00,20.31111933761517
2021-01-07 17:00:00,22.120854796591047
2021-01-11 06:00:00,36.69195381549041
2021-01-07 15:00:00,17.16261751366803
2021-01-13 07:00:00,16.257940721880342
2021-01-08 20:00:00,25.6976465218841
